id,hospital_id,"name","detail",price,"created_at","updated_at","coupon"
1,1,"全身ドック","1日でCT、PET、血液検査を行うプランです。
1日で終えることができるため、時間のない方にオススメです。",10000,"2016-05-07 09:55:02","2016-05-07 09:55:02","【会員限定】オプション検査一つ無料"
2,1,"血液検査","血液検査からわかることは多く、主に貧血、肝臓の異常、腎臓の異常、高脂血症、糖尿病などの病気がわかります。
希望者には感染症系検査、梅毒反応、HBs抗原（B型肺炎ウィルス検査）、HCV抗原（C型肺炎ウィルス検査）を行うことも可能です。",5000,"2016-05-07 09:55:02","2016-05-07 09:55:02","【家族割り】会員とその家族限定、10%OFF"
3,1,"脳ドック","MRI・MRAによる脳疾患を早期発見するための画像診断ドックとなっております。病気の見落としを少なくする為に5種類のMRI(脳)撮影＋MRA(脳動脈)撮影を組み合わせた撮影を行います。30分程度で検査が終了しますので、お仕事で時間がない方や家事でお忙しい方にも適したコースとなっております。",28000,"2016-05-07 09:55:02","2016-05-07 09:55:02","【40代割引】脳梗塞等の脳疾患が劇的に増加する40代のお客様を対象に、診察料10%OFF!"
4,2,"血液検査","血液検査からわかることは多く、主に貧血、肝臓の異常、腎臓の異常、高脂血症、糖尿病などの病気がわかります。
希望者には感染症系検査、梅毒反応、HBs抗原（B型肺炎ウィルス検査）、HCV抗原（C型肺炎ウィルス検査）を行うことも可能です。",5000,"2016-05-07 09:55:02","2016-05-07 09:55:02","【家族割り】会員とその家族限定、10%OFF"
34,2,"【1泊2日ハイクラスコース】　400,000円（税別）","MRI・128マルチスライスCTなどの先端機器を用いて、脳、心臓、肺の病変を調べる画像診断ドックに、経鼻内視鏡（鼻からの内視鏡）、大腸内視鏡、男性には男性特有のがんである前立腺（PSA）検査、女性には女性特有のがんである子宮がん（骨盤腔のMRI）検査をセットにした、1泊2日で全身をしっかり調べるハイクラスコースとなっております。

1日目は7時間、2日目は3時間の受診時間です。

頭部は、MRI・MRA・頸動脈MRA検査を行い、脳卒中・脳動脈瘤の早期発見を目指します。
体幹部は、CT検査を中心に、超音波、腰椎MRI検査、男性には前立腺MRI、女性には骨盤膣のMRI、各部位のがんを調べる血液検査、ピロリ菌検査、尿沈渣検査などを行います。

当日、経験豊富な医師が結果説明を行い、撮影した画像はCDにてお渡しいたします。
また、検査受診後1年間はメールによる健康相談を受付しておりますので、安心してご受診ください。

◇お電話にてお問い合わせください。",400,"2016-05-18 02:48:48","2016-05-18 02:48:48","【家族割り】会員とその家族限定、10%OFF"
35,3,"PET-CT総合検診ペアコース","MRI・128マルチスライスCTなどの先端機器を用い、各部位の画像診断を行い、人間ドックと脳・心臓・肺のチェックを行う、徹底チェックコースとなっております。所要時間は約4時間となっております。

頭部は、MRI・MRA・頸動脈MRA検査を行い、脳卒中・脳動脈瘤の早期発見を目指します。
体幹部は、CT検査を中心に、超音波、腰椎MRI検査も行います。他にも、各部位のがんを調べる血液検査、血圧脈波検査、便検査などを行います。

当日、経験豊富な医師が結果説明を行い、撮影した画像はCDにてお渡しいたします。

また、検査受診後1年間はメールによる健康相談を受付しております。

◇お電話にてお問い合わせください。",384,"2016-05-18 02:48:48","2016-05-18 02:48:48","【割引キャンペーン利用条件】Fit経由での予約に限り。ペア割！２０％OFF！"
36,4,"【三大生活習慣病チェック】心臓・グランドコース（がん・脳・心臓）","標準的な人間ドックに加え、ジェノマーカー（※）5種類、腫瘍マーカー4種類、胸部CT検査、頭部CT検査、乳がん検査、子宮がん検査、骨密度検査を追加した総合的な人間ドックです。

・価格は税抜です。
・所要時間は約180分です。
・ご希望により、後日医師による結果説明を受けることも可能です。
・検査当日にコース以外の検査項目を追加できる場合もございますのでお気軽にお問い合わせください。

※ジェノマーカーとは、遺伝子情報から生活習慣病にかかりやすい体質であるかどうかを知ることができる検査です。",383,"2016-05-18 02:48:48","2016-05-18 02:48:48",NULL
37,5,"プレミアムドック","三大疾患（がん・脳・心臓）から、アルツハイマー病の早期発見を目指し、PET／CT・MR・超音波等の先端機器を複合的に組み合わせて検査を行います。
胃部内視鏡から、婦人科に特化した内容も盛り込まれており、全身を約6時間で、徹底的にチェックするコースです。",378,"2016-05-18 02:48:48","2016-05-18 02:48:48","【会員限定】オプション検査一つ無料"
38,6,"ペア受診PET検査Eコース（脳PET、頭部MRI付）","【割引キャンペーン利用条件】Fit経由で、2名様にてご予約いただいた場合に限り",347,"2016-05-18 02:48:48","2016-05-18 02:48:48",NULL
39,7,"◆人間ドックコース◆","◇スタンダードな人間ドックに、PET/CTの全身がん検査と脳PET、頭部MRI検査をセットにした2日間の全身チェックコースです。

※人間ドックは、富坂診療所・PET検査は当センターにて受診となります。予約申込みの後、富坂診療所と当センターより確認のお電話をさせて頂きます。コース詳細についてご不明な点がございましたら、その際にご確認お願い致します。

◇脳PETとMRI検査は、脳卒中の予防にお役立てください。
◇全身のがんの早期発見を目的とするPET/CT検査は、日本医科大学直営のPET検査センターにて行います。PET/CT検査の画像診断と報告書作成は大学にて研鑽を積んだ医師が行います。
◇日本医科大学各付属病院と連携しているため、検査後の治療体制も充実しております。

※糖尿病の治療中の方は、ご相談ください。",323,"2016-05-18 02:48:49","2016-05-18 02:48:49","【会員限定】オプション検査一つ無料"
40,7,"【日帰り全身ドック】◇ハイクラスコース　300,000円（税別）","MRI・128マルチスライスCTなどの先端機器を用い、各部位の画像診断を行い、人間ドックと脳・心臓・肺、胃、大腸がんのリスクチェックを行う、お忙しい方向けのハイクラスコースとなっております。

所要時間は約7時間となっております。
頭部は、MRI・MRA・頸動脈MRA検査を行い、脳卒中・脳動脈瘤の早期発見を目指します。体幹部は、CT検査を中心に、超音波、腰椎MRI検査、当日中に胃内視鏡検査、大腸内視鏡検査(S状結腸まで)に加え、各部位のがんを調べる血液検査、血圧脈波検査、便検査なども行います。

当日、経験豊富な医師が結果説明を行い、撮影した画像はCDにてお渡しいたします。
また、検査受診後１年間はメールによる健康相談を受付しておりますので、安心してご受診ください。

◇お電話にてお問い合わせください。",300,"2016-05-18 02:48:49","2016-05-18 02:48:49",NULL
41,1,"PET/CT基本＋脳、骨盤MRI","【割引キャンペーン利用条件】Fit経由で、2名様にてご予約いただいた場合に限り",295,"2016-05-18 02:48:49","2016-05-18 02:48:49","【からだの総点検！ペア割10%OFF】"
42,2,"ペア受診PET検査Bコース（MRI付）","【割引キャンペーン利用条件】Fit経由の予約に限る",293,"2016-05-18 02:48:49","2016-05-18 02:48:49",NULL
43,3,"全身癌ドック＆人間ドック（全身ＭＲＩ・遺伝子検査）","【割引キャンペーン利用条件】FIt経由での予約に限り",280,"2016-05-18 02:48:49","2016-05-18 02:48:49","【家族割り】会員とその家族限定、10%OFF"
44,9,"グランドコース（がん総合＋脳ドック）","【割引キャンペーン利用条件】FIt経由の予約に限り",275,"2016-05-18 02:48:50","2016-05-18 02:48:50","【枠数限定！】"
45,3,"【日帰り全身ドック】◇スタンダードコース　　260,000円（税別）","MRI・128マルチスライスCTなどの先端機器を用い、各部位の画像診断を行い、人間ドックと脳・心臓・肺のチェックを行う、徹底チェックコースとなっております。所要時間は約4時間となっております。

頭部は、MRI・MRA・頸動脈MRA検査を行い、脳卒中・脳動脈瘤の早期発見を目指します。
体幹部は、CT検査を中心に、超音波、腰椎MRI検査も行います。他にも、各部位のがんを調べる血液検査、血圧脈波検査、便検査などを行います。

当日、経験豊富な医師が結果説明を行い、撮影した画像はCDにてお渡しいたします。

また、検査受診後1年間はメールによる健康相談を受付しております。

◇お電話にてお問い合わせください。",260,"2016-05-18 02:48:50","2016-05-18 02:48:50",NULL
46,1,"プレミアム全身ドック","◇基本検査、血液検査、胸部Ｘ線検査、胃部の検査に加えて、脳検査、心臓検査、肺検査など気になる箇所を全てチェックするフルコースです。

◇大腸の検査は先端医療機器の大腸カプセル内視鏡にて行います。ファイバースコープによる内視鏡に比べ痛みがなく受診することが可能です。

◇脳検査は頭部ＭＲＩ・ＭＲＡを使用し、脳腫瘍、脳梗塞などチェックします。

◇胃部の検査はバリウム検査と内視鏡検査よりご選択下さい。
（特に指定がない場合、胃部内視鏡が選択されます。）

◇検査は１泊２日で行います。

※検査開始時間は曜日によって前後する場合がございます。（相談対応可）

※検査時間は受診者様ごとに大幅に異なることがございますのでご確認下さい。

■この検査を受けていただきたい方■
がん・生活習慣病・脳疾患等を早期に発見したい方
がんを早期に発見したい方
基本的なカラダのチェックを行いたい方
脳梗塞などの脳の病気が気になる方
喫煙暦や周囲に喫煙者がいる方",255,"2016-05-18 02:48:50","2016-05-18 02:48:50","【会員限定】オプション検査一つ無料"
47,4,"PET/CT基本＋脳ドック","【割引キャンペーン利用条件】FIt経由での予約に限り",255,"2016-05-18 02:48:50","2016-05-18 02:48:50","【ペア割12%OFF！】"
48,5,"PET/CTエクセレントコース","この【エクセレントコース】は、人間の三大疾患（がん、脳、心臓）を重点的に調べるコースとなっております。

PET/CT検査（脳PETを含む）と、脳ドック（頭部MRI・MRA・頚動脈エコー・アルツハイマー解析）や骨盤MRI検査、心臓MRI（冠動脈を立体的に撮影し、狭くすぼまっている部分等を調べる）、腹部エコー検査、腫瘍マーカー、LOKインデックス、胸部CT（肺がんチェック）、内臓脂肪CT、生化学検査などを組み合わせ、全身をお調べします。

検査時間は約5時間、このコースを受けて三大疾患の予防に努めましょう。",240,"2016-05-18 02:48:50","2016-05-18 02:48:50",NULL
49,31,"ペア受診PET検査Aコース","【割引キャンペーン利用条件】FIt経由での予約に限り",239,"2016-05-18 02:48:50","2016-05-18 02:48:50","【ペア限定23％割引】"
50,30,"PET-CT基本検診ペアコース","【割引キャンペーン利用条件】FIt経由での予約に限り",233,"2016-05-18 02:48:50","2016-05-18 02:48:50","【会員限定】オプション検査一つ無料"
51,29,"PET/CTシンプル＋脳ドック","【割引キャンペーン利用条件】FIt経由での予約に限り",220,"2016-05-18 02:48:51","2016-05-18 02:48:51","【ペア割14%OFF！】"
52,28,"がん遺伝子検査+長寿遺伝子検査付プレミアムがんドック","◇がん遺伝子検査、長寿遺伝子検査といったリスク検査を行います。
◇一般的な健康診断に加えて腹部超音波検査を行い、肝臓、膵臓、胆嚢、腎臓、脾臓のチェックを行います。
◇またあわせて頸部超音波検査を実施する事で、動脈硬化の程度をみます。
◇本検査コースは一般的な健康診断の項目を網羅しています。
◇結果に関しては、ご説明可能な検査は当日医師より説明致します。
◇遺伝子検査に関しては、約２－３週間後の結果のご報告になります。
◇ご自身では健康だと感じていても、カラダに何か症状が出ているかもしれません。
病気の早期発見・早期治療には、定期的な健診が大切です。年に一度はご受診される事をオススメ致します。

※只今、このプランのご予約はお電話でのみ受け付けておりますのでご了承下さい。",220,"2016-05-18 02:48:51","2016-05-18 02:48:51",NULL
53,25,"◇最先端のがん遺伝子検査◇","【割引キャンペーン利用条件】FIt経由での予約に限り",219,"2016-05-18 02:48:51","2016-05-18 02:48:51","【会員限定】オプション検査一つ無料"
54,23,"人間ドック付きPET検査Eコース（脳PET）","◇スタンダードな人間ドックに、PET/CTの全身がん検査と脳PET、頭部MRI検査をセットにした2日間の全身チェックコースです。

※人間ドックは、富坂診療所・PET検査は当センターにて受診となります。予約申込みの後、富坂診療所と当センターより確認のお電話をさせて頂きます。コース詳細についてご不明な点がございましたら、その際にご確認お願い致します。

◇脳PETとMRI検査は、脳卒中の予防にお役立てください。
◇全身のがんの早期発見を目的とするPET/CT検査は、日本医科大学直営のPET検査センターにて行います。PET/CT検査の画像診断と報告書作成は大学にて研鑽を積んだ医師が行います。
◇日本医科大学各付属病院と連携しているため、検査後の治療体制も充実しております。

※糖尿病の治療中の方は、ご相談ください。",216,"2016-05-18 02:48:51","2016-05-18 02:48:51",NULL
55,21,"認知症・脳・心臓総合専門ドック【専門医による診察あり】","当院では、心臓超音波検査と頸動脈超音波検査を加えた「脳・心臓専門ドック」を行っています。
これらの検査を脳ドックに組み合わせることで、血栓などの血管内の梗塞を起こす原因を発見することが可能となります。
さらに、認知症プラスした専門医による脳ドックコースです。
~予約ダイヤルに関しまして~≪[phone]≫こちらはドクネットの予約ダイヤルになります。こちらのコースはお電話でのご予約を承ります。コースのご予約についてはこちらの番号までお問合せ下さい。",216,"2016-05-18 02:48:51","2016-05-18 02:48:51","【会員限定】オプション検査一つ無料"
56,20,"PET／CTがん検診＋脳ドック","【割引キャンペーン利用条件】FIt経由での予約に限り",216,"2016-05-18 02:48:51","2016-05-18 02:48:51","【ペア限定23％割引】"
57,10,"総合がんPETドック","全身の疫病（特にがんの有無）について、PET-CTを使い、頚部から大腿部までの検査をおこないます。
この検査では、PET-CT検査だけではなく、PET-CT検査の弱点を補完する検査（MRI/CT/超音波/血液検査/腫瘍マーカーなど）を取り入れ、総合的に詳しく検査し、血液検査で、生活習慣病のチェックもおこないます。",216,"2016-05-18 02:48:51","2016-05-18 02:48:51",NULL
58,19,"【少人数限定！】日帰り人間ドック◇女性プレミアムコース","標準的な人間ドックに加え、ジェノマーカー（※）5種類、腫瘍マーカー4種類、胸部CT検査、頭部CT検査、乳がん検査、子宮がん検査、骨密度検査を追加した総合的な人間ドックです。

・価格は税抜です。
・所要時間は約180分です。
・ご希望により、後日医師による結果説明を受けることも可能です。
・検査当日にコース以外の検査項目を追加できる場合もございますのでお気軽にお問い合わせください。

※ジェノマーカーとは、遺伝子情報から生活習慣病にかかりやすい体質であるかどうかを知ることができる検査です。",214,"2016-05-18 02:48:52","2016-05-18 02:48:52","【ペア限定23％割引】"
59,12,"総合人間ドック","総合人間ドックとは、基本項目の基本人間ドックに、MRIによる脳検査、マルチスライスCTによる呼吸器、循環器検査、大腸内視鏡検査などを含んだ総合的な内容となっています。
※男性の前立腺、女性の乳腺・婦人科検査は追加して下さい。
※その他、別途オプションもございますのでお問い合わせ下さい。

【注意事項】
◎検査前日夜9時以降は、飲食しないで下さい。
◎検査当日は、喫煙・歯磨きをせず指定時間までにお越し下さい。
◎お車でのご来院は絶対にお止め下さい。
◎土曜日の検査は実施しておりませんのでご注意下さい。",210,"2016-05-18 02:48:52","2016-05-18 02:48:52","【家族割り】会員とその家族限定、10%OFF"
60,14,"PET/CTエクセレントコース","がんの早期発見をめざし、心筋梗塞やくも膜下出血による突然死を防ぐコンセプトで組まれたコースです。全身の癌を検索するPET/CT検査は西台クリニック画像診断センターとの協力により企画されました（別日程での受診となります）。
また、心筋梗塞の懸念がある冠動脈狭窄の検索を1000例以上（2013年12月時点）の実績を誇る冠動脈CTで、さらに心臓の動きと弁の状態検査を心臓エコーで検査し、脳MRI・脳MRAで脳梗塞や脳動脈瘤など脳内検索を行い、全身をくまなく検査します。お食事は、当院の喫茶ダ・ムールでお好きなメニューをお選び頂けます。",200,"2016-05-18 02:48:52","2016-05-18 02:48:52",NULL
61,15,"女性　PET/CT＋MRI＋エコー＋婦人科/がん総合コース","【割引キャンペーン利用条件】FIt経由での予約に限り",199,"2016-05-18 02:48:52","2016-05-18 02:48:52","【家族割り】会員とその家族限定、10%OFF"
62,15,"男性　PET/CT＋MRI＋エコー＋前立腺/がん総合コース","【割引キャンペーン利用条件】FIt経由での予約に限り",199,"2016-05-18 02:48:52","2016-05-18 02:48:52",NULL
63,19,"【オススメ＊しっかり調べたい方必見】PET-CT総合検診コース","◇約5時間の検査です。

◇身長・体重・血圧・視力・採尿・便潜血・血液検査（腫瘍マーカ含む）、PET/CT検査に加え、頭部MRI（脳ドック）、頚部超音波、骨盤部MRI（前立腺、卵巣がんなど）、腹部超音波、心電図、脈波（動脈硬化検査）を行う充実の総合検診コースです。

◇検査結果は、検査データが揃い次第報告書を作成し、郵送させていただきます（10日～2週間後）。

◇検査後に使えるランチチケットがセットになっております。",197,"2016-05-18 02:48:52","2016-05-18 02:48:52","【家族割り】会員とその家族限定、10%OFF"
64,30,"【ペアで受診可能】PET-CT総合検診ペアコース","【割引キャンペーン利用条件】FIt経由での予約に限り",384,"2016-05-18 07:20:20","2016-05-18 07:20:20",NULL
65,31,"【三大生活習慣病チェック】心臓・グランドコース（がん・脳・心臓）","【割引キャンペーン利用条件】FIt経由での予約に限り",383,"2016-05-18 07:20:20","2016-05-18 07:20:20",NULL
66,32,"ペア受診PET検査Eコース（脳PET、頭部MRI付）","【割引キャンペーン利用条件】FIt経由での予約に限り",347,"2016-05-18 07:20:20","2016-05-18 07:20:20",NULL
67,33,"◆人間ドックコース◆","【割引キャンペーン利用条件】FIt経由での予約に限り",323,"2016-05-18 07:20:21","2016-05-18 07:20:21","【会員限定】オプション検査一つ無料"
68,34,"【からだの総点検！ペア割10%OFF】PET/CT基本＋脳、骨盤MRI","【割引キャンペーン利用条件】FIt経由での予約に限り",295,"2016-05-18 07:20:21","2016-05-18 07:20:21",NULL
